"date","h2_fol002"
2014-02-21,4.3621e-05
2014-02-22,4.3706e-05
2014-02-23,4.4198e-05
2014-02-24,4.4669e-05
2014-02-25,4.491e-05
2014-02-26,4.4617e-05
2014-02-27,4.2627e-05
2014-02-28,4.07e-05
2014-03-01,3.5705e-05
2014-03-02,3.5358e-05
2014-03-03,3.509e-05
2014-03-04,3.4897e-05
2014-03-05,3.5063e-05
2014-03-06,3.4552e-05
2014-03-07,3.4555e-05
2014-03-08,3.4815e-05
2014-03-09,3.5048e-05
2014-03-10,3.5054e-05
2014-03-11,3.4377e-05
2014-03-12,3.3126e-05
2014-03-13,3.2404e-05
2014-03-14,3.2698e-05
2014-03-15,3.2929e-05
2014-03-16,3.3199e-05
2014-03-17,3.3081e-05
2014-03-18,3.2358e-05
2014-03-19,3.203e-05
2014-03-20,3.2219e-05
2014-03-21,3.2463e-05
2014-03-22,3.2788e-05
2014-03-23,3.3367e-05
2014-03-24,3.3594e-05
2014-03-25,3.3305e-05
2014-03-26,3.2635e-05
2014-03-27,3.1619e-05
2014-03-28,3.0899e-05
2014-03-29,3.0123e-05
2014-03-30,2.8348e-05
2014-03-31,2.7936e-05
2014-04-01,2.726e-05
2014-04-02,2.7024e-05
2014-04-03,2.7646e-05
2014-04-04,2.8133e-05
2014-04-05,2.8134e-05
2014-04-06,2.8011e-05
2014-04-07,2.7997e-05
2014-04-08,2.8398e-05
2014-04-09,2.8937e-05
2014-04-10,2.9167e-05
2014-04-11,2.9283e-05
2014-04-12,2.8981e-05
2014-04-13,2.8823e-05
2014-04-14,2.8897e-05
2014-04-15,2.8527e-05
2014-04-16,2.7823e-05
2014-04-17,2.7269e-05
2014-04-18,2.7013e-05
2014-04-19,2.6674e-05
2014-04-20,2.6227e-05
2014-04-21,2.6151e-05
2014-04-22,2.5926e-05
2014-04-23,2.5519e-05
2014-04-24,2.5206e-05
2014-04-25,2.4694e-05
2014-04-26,2.3801e-05
2014-04-27,2.3208e-05
2014-04-28,2.286e-05
2014-04-29,2.2556e-05
2014-04-30,2.1954e-05
2014-05-01,2.1605e-05
2014-05-02,2.1634e-05
2014-05-03,2.1501e-05
2014-05-04,2.1143e-05
2014-05-05,2.066e-05
2014-05-06,1.9951e-05
2014-05-07,1.9338e-05
2014-05-08,1.9014e-05
2014-05-09,1.8659e-05
2014-05-10,1.8158e-05
2014-05-11,1.7714e-05
2014-05-12,1.7566e-05
2014-05-13,1.7593e-05
2014-05-14,1.7836e-05
2014-05-15,1.8085e-05
2014-05-16,1.8026e-05
2014-05-17,1.7743e-05
2014-05-18,1.7244e-05
2014-05-19,1.6849e-05
2014-05-20,1.6509e-05
2014-05-21,1.614e-05
2014-05-22,1.6173e-05
2014-05-23,1.6204e-05
2014-05-24,1.5876e-05
2014-05-25,1.5524e-05
2014-05-26,1.5194e-05
2014-05-27,1.4897e-05
2014-05-28,1.4517e-05
2014-05-29,1.4192e-05
2014-05-30,1.4103e-05
2014-05-31,1.4017e-05
2014-06-01,1.4014e-05
2014-06-02,1.3953e-05
2014-06-03,1.376e-05
2014-06-04,1.3624e-05
2014-06-05,1.3578e-05
2014-06-06,1.3493e-05
2014-06-07,1.3283e-05
2014-06-08,1.3086e-05
2014-06-09,1.3072e-05
2014-06-10,1.3081e-05
2014-06-11,1.2948e-05
2014-06-12,1.2724e-05
2014-06-13,1.2349e-05
2014-06-14,1.2038e-05
2014-06-15,1.1752e-05
2014-06-16,1.1384e-05
2014-06-17,1.1047e-05
2014-06-18,1.091e-05
2014-06-19,1.0887e-05
2014-06-20,1.0741e-05
2014-06-21,1.0528e-05
2014-06-22,1.0341e-05
2014-06-23,1.0121e-05
2014-06-24,9.7976e-06
2014-06-25,9.5065e-06
2014-06-26,9.314e-06
2014-06-27,9.2126e-06
2014-06-28,9.1182e-06
2014-06-29,8.9969e-06
2014-06-30,9.0267e-06
2014-07-01,9.0884e-06
2014-07-02,8.9381e-06
2014-07-03,8.7213e-06
2014-07-04,8.6188e-06
2014-07-05,8.6242e-06
2014-07-06,8.5904e-06
2014-07-07,8.4933e-06
2014-07-08,8.4363e-06
2014-07-09,8.3653e-06
2014-07-10,8.2649e-06
2014-07-11,8.1825e-06
2014-07-12,8.0843e-06
2014-07-13,7.8974e-06
2014-07-14,7.6945e-06
2014-07-15,7.5551e-06
2014-07-16,7.3799e-06
2014-07-17,7.1407e-06
2014-07-18,6.9258e-06
2014-07-19,6.7956e-06
2014-07-20,6.67e-06
2014-07-21,6.5898e-06
2014-07-22,6.6063e-06
2014-07-23,6.603e-06
2014-07-24,6.5258e-06
2014-07-25,6.466e-06
2014-07-26,6.4875e-06
2014-07-27,6.4736e-06
2014-07-28,6.3846e-06
2014-07-29,6.2589e-06
2014-07-30,6.1653e-06
2014-07-31,6.1022e-06
2014-08-01,6.0758e-06
2014-08-02,6.0492e-06
2014-08-03,5.9668e-06
2014-08-04,5.8756e-06
2014-08-05,5.8024e-06
2014-08-06,5.7354e-06
2014-08-07,5.6516e-06
2014-08-08,5.5646e-06
2014-08-09,5.4784e-06
2014-08-10,5.4324e-06
2014-08-11,5.455e-06
2014-08-12,5.4571e-06
2014-08-13,5.3757e-06
2014-08-14,5.304e-06
2014-08-15,5.289e-06
2014-08-16,5.2916e-06
2014-08-17,5.2605e-06
2014-08-18,5.1854e-06
2014-08-19,5.0406e-06
2014-08-20,4.8532e-06
2014-08-21,4.7397e-06
2014-08-22,4.6659e-06
2014-08-23,4.6674e-06
2014-08-24,4.7315e-06
2014-08-25,4.6969e-06
2014-08-26,4.6293e-06
2014-08-27,4.6314e-06
2014-08-28,4.6056e-06
2014-08-29,4.4847e-06
2014-08-30,4.335e-06
2014-08-31,4.2288e-06
2014-09-01,4.179e-06
2014-09-02,4.1747e-06
2014-09-03,4.1954e-06
2014-09-04,4.2305e-06
2014-09-05,4.3664e-06
2014-09-06,4.5128e-06
2014-09-07,4.5448e-06
2014-09-08,4.5138e-06
2014-09-09,4.4154e-06
2014-09-10,4.3469e-06
2014-09-11,4.4399e-06
2014-09-12,4.5707e-06
2014-09-13,4.5735e-06
2014-09-14,4.5787e-06
2014-09-15,4.6577e-06
2014-09-16,4.6777e-06
2014-09-17,4.5959e-06
2014-09-18,4.4503e-06
2014-09-19,4.3255e-06
2014-09-20,4.2675e-06
2014-09-21,4.1652e-06
2014-09-22,4.0532e-06
2014-09-23,4.0036e-06
2014-09-24,3.963e-06
2014-09-25,3.8873e-06
2014-09-26,3.7552e-06
2014-09-27,3.5951e-06
2014-09-28,3.4488e-06
2014-09-29,3.3988e-06
2014-09-30,3.3318e-06
2014-10-01,3.2061e-06
2014-10-02,3.1202e-06
2014-10-03,3.1043e-06
2014-10-04,3.1088e-06
2014-10-05,3.1156e-06
2014-10-06,3.1634e-06
2014-10-07,3.1981e-06
2014-10-08,3.1325e-06
2014-10-09,3.0555e-06
2014-10-10,3.009e-06
2014-10-11,2.9597e-06
2014-10-12,2.8771e-06
2014-10-13,2.7957e-06
2014-10-14,2.7009e-06
2014-10-15,2.6146e-06
2014-10-16,2.6365e-06
2014-10-17,2.6815e-06
2014-10-18,2.7546e-06
2014-10-19,2.8601e-06
2014-10-20,2.8642e-06
2014-10-21,2.8459e-06
2014-10-22,2.9056e-06
2014-10-23,2.9336e-06
2014-10-24,2.8641e-06
2014-10-25,2.6955e-06
2014-10-26,2.5454e-06
2014-10-27,2.495e-06
2014-10-28,2.4762e-06
2014-10-29,2.4925e-06
2014-10-30,2.5336e-06
2014-10-31,2.5287e-06
2014-11-01,2.4244e-06
2014-11-02,2.3835e-06
2014-11-03,2.3496e-06
2014-11-04,2.3372e-06
2014-11-05,2.3163e-06
2014-11-06,2.3047e-06
2014-11-07,2.3418e-06
2014-11-08,2.3456e-06
2014-11-09,2.3697e-06
2014-11-10,2.4416e-06
2014-11-11,2.4645e-06
2014-11-12,2.4698e-06
2014-11-13,2.4379e-06
2014-11-14,2.3825e-06
2014-11-15,2.3407e-06
2014-11-16,2.2673e-06
2014-11-17,2.1834e-06
2014-11-18,2.092e-06
2014-11-19,2.0037e-06
2014-11-20,1.9563e-06
2014-11-21,1.9718e-06
2014-11-22,1.9551e-06
2014-11-23,1.9283e-06
2014-11-24,1.9507e-06
2014-11-25,1.9595e-06
2014-11-26,1.9616e-06
2014-11-27,1.96e-06
2014-11-28,1.9413e-06
2014-11-29,1.8747e-06
2014-11-30,1.811e-06
2014-12-01,1.7629e-06
2014-12-02,1.7026e-06
2014-12-03,1.543e-06
2014-12-04,1.2397e-06
2014-12-05,1.2513e-06
2014-12-06,1.2549e-06
2014-12-07,1.2695e-06
2014-12-08,1.2873e-06
2014-12-09,1.301e-06
2014-12-10,1.3003e-06
2014-12-11,1.2122e-06
2014-12-12,9.4556e-07
2014-12-13,9.9497e-07
2014-12-14,1.0337e-06
2014-12-15,1.0382e-06
2014-12-16,1.0234e-06
2014-12-17,1.027e-06
2014-12-18,1.0404e-06
2014-12-19,1.0446e-06
2014-12-20,1.0352e-06
2014-12-21,1.0357e-06
2014-12-22,1.0623e-06
2014-12-23,1.084e-06
2014-12-24,1.0969e-06
2014-12-25,1.0953e-06
2014-12-26,1.0869e-06
2014-12-27,1.0843e-06
2014-12-28,1.0964e-06
2014-12-29,1.1178e-06
2014-12-30,1.1131e-06
2014-12-31,1.0907e-06
