"date","peak_fol003"
2014-07-25,0.28061
2014-07-26,0.2817
2014-07-27,0.28212
2014-07-28,0.28033
2014-07-29,0.27899
2014-07-30,0.27802
2014-07-31,0.27855
2014-08-01,0.27794
2014-08-02,0.27878
2014-08-03,0.27722
2014-08-04,0.27612
2014-08-05,0.27557
2014-08-06,0.27557
2014-08-07,0.27489
2014-08-08,0.2741
2014-08-09,0.27367
2014-08-10,0.27298
2014-08-11,0.27385
2014-08-12,0.27434
2014-08-13,0.27279
2014-08-14,0.27098
2014-08-15,0.2718
2014-08-16,0.2719
2014-08-17,0.27187
2014-08-18,0.27023
2014-08-19,0.26944
2014-08-20,0.26674
2014-08-21,0.2663
2014-08-22,0.26742
2014-08-23,0.26675
2014-08-24,0.26921
2014-08-25,0.26863
2014-08-26,0.26565
2014-08-27,0.26633
2014-08-28,0.26708
2014-08-29,0.26498
2014-08-30,0.2628
2014-08-31,0.26225
2014-09-01,0.26286
2014-09-02,0.26331
2014-09-03,0.26398
2014-09-04,0.26382
2014-09-05,0.26409
2014-09-06,0.26721
2014-09-07,0.26483
2014-09-08,0.26306
2014-09-09,0.26184
2014-09-10,0.25978
2014-09-11,0.26158
2014-09-12,0.26475
2014-09-13,0.26331
2014-09-14,0.26036
2014-09-15,0.2623
2014-09-16,0.26229
2014-09-17,0.26026
2014-09-18,0.25815
2014-09-19,0.25692
2014-09-20,0.25736
2014-09-21,0.25807
2014-09-22,0.25521
2014-09-23,0.25646
2014-09-24,0.25635
2014-09-25,0.25614
2014-09-26,0.25256
2014-09-27,0.25381
2014-09-28,0.25051
2014-09-29,0.25272
2014-09-30,0.25328
2014-10-01,0.25155
2014-10-02,0.24969
2014-10-03,0.25175
2014-10-04,0.25207
2014-10-05,0.2524
2014-10-06,0.25186
2014-10-07,0.25386
2014-10-08,0.25124
2014-10-09,0.2489
2014-10-10,0.24933
2014-10-11,0.24926
2014-10-12,0.24852
2014-10-13,0.24682
2014-10-14,0.24728
2014-10-15,0.24492
2014-10-16,0.24621
2014-10-17,0.2497
2014-10-18,0.24784
2014-10-19,0.25107
2014-10-20,0.24967
2014-10-21,0.2463
2014-10-22,0.2477
2014-10-23,0.2495
2014-10-24,0.24651
2014-10-25,0.24442
2014-10-26,0.23976
2014-10-27,0.24335
2014-10-28,0.24369
2014-10-29,0.24474
2014-10-30,0.24533
2014-10-31,0.24595
2014-11-01,0.23094
2014-11-02,0.16302
2014-11-03,0.22791
2014-11-04,0.23841
2014-11-05,0.24134
2014-11-06,0.23992
2014-11-07,0.24165
2014-11-08,0.24228
2014-11-09,0.24028
2014-11-10,0.24281
2014-11-11,0.24275
2014-11-12,0.24085
2014-11-13,0.24123
2014-11-14,0.23819
2014-11-15,0.23952
2014-11-16,0.23808
2014-11-17,0.2373
2014-11-18,0.23634
2014-11-19,0.23564
2014-11-20,0.23505
2014-11-21,0.23662
2014-11-22,0.23877
2014-11-23,0.23454
2014-11-24,0.2381
2014-11-25,0.23726
2014-11-26,0.23762
2014-11-27,0.23664
2014-11-28,0.23704
2014-11-29,0.23474
2014-11-30,0.23383
2014-12-01,0.23223
2014-12-02,0.23301
2014-12-03,0.56193
2014-12-04,3.9886
2014-12-05,0.0079209
2014-12-06,0.21942
2014-12-07,0.25477
2014-12-08,0.2619
2014-12-09,0.26254
2014-12-10,0.26276
2014-12-11,0.2608
2014-12-12,5.7981
2014-12-13,0.006593
2014-12-14,0.25609
2014-12-15,0.29505
2014-12-16,0.42746
2014-12-17,0.16702
2014-12-18,0.16457
2014-12-19,0.27499
2014-12-20,0.6684
2014-12-21,0.051062
2014-12-22,0.25439
2014-12-23,0.29107
2014-12-24,0.29448
2014-12-25,0.29591
2014-12-26,0.29245
2014-12-27,0.29378
2014-12-28,0.293
2014-12-29,0.29679
2014-12-30,0.29562
2014-12-31,0.2918
